Not searching for unused variables given on the command line.
[36m--[0m Darknet path dir = /home/glyn/budde_ws/src/darknet_ros/darknet
[36m--[0m CUDA Version:
[36m--[0m CUDA Libararies: /usr/local/cuda/lib64/libcudart_static.a;-lpthread;dl;/usr/lib/x86_64-linux-gnu/librt.so
[36m--[0m Searching for X11...
[36m--[0m  X11_INCLUDE_DIR: /usr/include
[36m--[0m  X11_LIBRARIES: /usr/lib/x86_64-linux-gnu/libSM.so/usr/lib/x86_64-linux-gnu/libICE.so/usr/lib/x86_64-linux-gnu/libX11.so/usr/lib/x86_64-linux-gnu/libXext.so
[36m--[0m Boost version: 1.65.1
[36m--[0m Found the following Boost libraries:
[36m--[0m   thread
[36m--[0m   chrono
[36m--[0m   system
[36m--[0m   date_time
[36m--[0m   atomic
[36m--[0m Using CATKIN_DEVEL_PREFIX: /home/glyn/budde_ws/devel/.private/darknet_ros
[36m--[0m Using CMAKE_PREFIX_PATH: /home/glyn/budde_ws/devel;/home/glyn/ros_amr/devel;/home/glyn/ros_amr_ws/devel;/home/glyn/catkin_ws/devel;/opt/ros/melodic
[36m--[0m This workspace overlays: /home/glyn/budde_ws/devel;/home/glyn/ros_amr/devel;/home/glyn/ros_amr_ws/devel;/home/glyn/catkin_ws/devel;/opt/ros/melodic
[36m--[0m Found PythonInterp: /usr/bin/python2 (found suitable version "2.7.15", minimum required is "2")
[36m--[0m Using PYTHON_EXECUTABLE: /usr/bin/python2
[36m--[0m Using Debian Python package layout
[36m--[0m Using empy: /usr/bin/empy
[36m--[0m Using CATKIN_ENABLE_TESTING: ON
[36m--[0m Call enable_testing()
[36m--[0m Using CATKIN_TEST_RESULTS_DIR: /home/glyn/budde_ws/build/darknet_ros/test_results
[36m--[0m Found gtest sources under '/usr/src/googletest': gtests will be built
[36m--[0m Found gmock sources under '/usr/src/googletest': gmock will be built
[36m--[0m Found PythonInterp: /usr/bin/python2 (found version "2.7.15")
[36m--[0m Using Python nosetests: /usr/bin/nosetests-2.7
[36m--[0m catkin 0.7.19
[36m--[0m BUILD_SHARED_LIBS is on
[36m--[0m Using these message generators: gencpp;geneus;genlisp;gennodejs;genpy
[36m--[0m Checking and downloading yolov2-tiny.weights if needed ...
122200K .......... .......... .......... .......... .......... 61% 10.4M 6s
122250K .......... .......... .......... .......... .......... 61% 10.9M 6s
122300K .......... .......... .......... .......... .......... 61% 30.1M 6s
122350K .......... .......... .......... .......... .......... 61% 12.3M 6s
122400K .......... .......... .......... .......... .......... 61% 19.0M 6s
122450K .......... .......... .......... .......... .......... 61% 15.7M 6s
122500K .......... .......... .......... .......... .......... 61% 18.2M 6s
122550K .......... .......... .......... .......... .......... 61% 16.7M 6s
122600K .......... .......... .......... .......... .......... 61% 9.52M 6s
122650K .......... .......... .......... .......... .......... 61% 26.2M 6s
122700K .......... .......... .......... .......... .......... 61% 26.4M 6s
122750K .......... .......... .......... .......... .......... 61% 7.34M 6s
122800K .......... .......... .......... .......... .......... 61% 18.4M 6s
122850K .......... .......... .......... .......... .......... 61% 16.4M 6s
122900K .......... .......... .......... .......... .......... 61% 13.7M 6s
122950K .......... .......... .......... .......... .......... 61% 8.90M 6s
123000K .......... .......... .......... .......... .......... 61% 4.85M 6s
123050K .......... .......... .......... .......... .......... 61% 4.31M 6s
123100K .......... .......... .......... .......... .......... 61% 4.90M 6s
123150K .......... .......... .......... .......... .......... 61% 8.30M 6s
123200K .......... .......... .......... .......... .......... 61% 26.2M 6s
123250K .......... .......... .......... .......... .......... 61% 19.1M 6s
123300K .......... .......... .......... .......... .......... 61% 12.9M 6s
123350K .......... .......... .......... .......... .......... 61% 19.6M 6s
123400K .......... .......... .......... .......... .......... 61% 14.4M 6s
123450K .......... .......... .......... .......... .......... 62% 15.4M 6s
123500K .......... .......... .......... .......... .......... 62% 15.0M 6s
123550K .......... .......... .......... .......... .......... 62% 16.0M 6s
123600K .......... .......... .......... .......... .......... 62% 14.1M 6s
123650K .......... .......... .......... .......... .......... 62% 19.8M 6s
123700K .......... .......... .......... .......... .......... 62% 13.7M 6s
123750K .......... .......... .......... .......... .......... 62% 13.8M 6s
123800K .......... .......... .......... .......... .......... 62% 11.0M 6s
123850K .......... .......... .......... .......... .......... 62% 20.5M 6s
123900K .......... .......... .......... .......... .......... 62% 14.8M 6s
123950K .......... .......... .......... .......... .......... 62% 7.76M 6s
124000K .......... .......... .......... .......... .......... 62% 12.5M 6s
124050K .......... .......... .......... .......... .......... 62% 16.6M 6s
124100K .......... .......... .......... .......... .......... 62% 12.1M 6s
124150K .......... .......... .......... .......... .......... 62% 13.5M 6s
124200K .......... .......... .......... .......... .......... 62% 14.7M 6s
124250K .......... .......... .......... .......... .......... 62% 19.5M 6s
124300K .......... .......... .......... .......... .......... 62% 15.1M 6s
124350K .......... .......... .......... .......... .......... 62% 15.5M 6s
124400K .......... .......... .......... .......... .......... 62% 9.86M 6s
124450K .......... .......... .......... .......... .......... 62% 19.5M 6s
124500K .......... .......... .......... .......... .......... 62% 18.5M 6s
124550K .......... .......... .......... .......... .......... 62% 10.6M 6s
124600K .......... .......... .......... .......... .......... 62% 7.67M 6s
124650K .......... .......... .......... .......... .......... 62% 28.3M 6s
124700K .......... .......... .......... .......... .......... 62% 16.0M 6s
124750K .......... .......... .......... .......... .......... 62% 15.4M 6s
124800K .......... .......... .......... .......... .......... 62% 9.78M 6s
124850K .......... .......... .......... .......... .......... 62% 19.9M 6s
124900K .......... .......... .......... .......... .......... 62% 13.9M 6s
124950K .......... .......... .......... .......... .......... 62% 17.7M 6s
125000K .......... .......... .......... .......... .......... 62% 18.5M 6s
125050K .......... .......... .......... .......... .......... 62% 16.1M 6s
125100K .......... .......... .......... .......... .......... 62% 18.2M 6s
125150K .......... .......... .......... .......... .......... 62% 8.47M 6s
125200K .......... .......... .......... .......... .......... 62% 10.4M 6s
125250K .......... .......... .......... .......... .......... 62% 20.8M 6s
125300K .......... .......... .......... .......... .......... 62% 19.7M 6s
125350K .......... .......... .......... .......... .......... 62% 20.5M 6s
125400K .......... .......... .......... .......... .......... 62% 11.3M 6s
125450K .......... .......... .......... .......... .......... 63% 19.4M 6s
125500K .......... .......... .......... .......... .......... 63% 14.1M 6s
125550K .......... .......... .......... .......... .......... 63% 10.8M 6s
125600K .......... .......... .......... .......... .......... 63% 15.5M 6s
125650K .......... .......... .......... .......... .......... 63% 18.8M 6s
125700K .......... .......... .......... .......... .......... 63% 15.4M 6s
125750K .......... .......... .......... .......... .......... 63% 10.7M 6s
125800K .......... .......... .......... .......... .......... 63% 13.4M 6s
125850K .......... .......... .......... .......... .......... 63% 18.2M 6s
125900K .......... .......... .......... .......... .......... 63% 19.5M 6s
125950K .......... .......... .......... .......... .......... 63% 11.9M 6s
126000K .......... .......... .......... .......... .......... 63% 19.2M 6s
126050K .......... .......... .......... .......... .......... 63% 14.2M 6s
126100K .......... .......... .......... .......... .......... 63% 20.8M 6s
126150K .......... .......... .......... .......... .......... 63% 18.5M 6s
126200K .......... .......... .......... .......... .......... 63% 9.46M 6s
126250K .......... .......... .......... .......... .......... 63% 12.7M 6s
126300K .......... .......... .......... .......... .......... 63% 3.27M 6s
126350K .......... .......... .......... .......... .......... 63% 9.40M 6s
126400K .......... .......... .......... .......... .......... 63% 31.1M 6s
126450K .......... .......... .......... .......... .......... 63% 8.54M 6s
126500K .......... .......... .......... .......... .......... 63% 21.4M 6s
126550K .......... .......... .......... .......... .......... 63% 20.5M 6s
126600K .......... .......... .......... .......... .......... 63% 14.8M 6s
126650K .......... .......... .......... .......... .......... 63% 19.9M 6s
126700K .......... .......... .......... .......... .......... 63% 8.52M 6s
126750K .......... .......... .......... .......... .......... 63% 15.3M 6s
126800K .......... .......... .......... .......... .......... 63% 10.0M 6s
126850K .......... .......... .......... .......... .......... 63% 9.08M 6s
126900K .......... .......... .......... .......... .......... 63% 29.9M 6s
126950K .......... .......... .......... .......... .......... 63% 14.9M 6s
127000K .......... .......... .......... .......... .......... 63% 13.1M 6s
127050K .......... .......... .......... .......... .......... 63% 15.7M 6s
127100K .......... .......... .......... .......... .......... 63% 19.8M 6s
127150K .......... .......... .......... .......... .......... 63% 7.03M 6s
127200K .......... .......... .......... .......... .......... 63% 21.2M 6s
127250K .......... .......... .......... .......... .......... 63% 11.9M 6s
127300K .......... .......... .......... .......... .......... 63% 28.5M 6s
127350K .......... .......... .......... .......... .......... 63% 8.88M 6s
127400K .......... .......... .......... .......... .......... 63% 40.0M 6s
127450K .......... .......... .......... .......... .......... 64% 14.9M 6s
127500K .......... .......... .......... .......... .......... 64% 17.7M 6s
127550K .......... .......... .......... .......... .......... 64% 7.91M 6s
127600K .......... .......... .......... .......... .......... 64% 29.3M 6s
127650K .......... .......... .......... .......... .......... 64% 17.7M 6s
127700K .......... .......... .......... .......... .......... 64% 11.2M 6s
127750K .......... .......... .......... .......... .......... 64% 29.6M 6s
127800K .......... .......... .......... .......... .......... 64% 8.85M 6s
127850K .......... .......... .......... .......... .......... 64% 19.9M 6s
127900K .......... .......... .......... .......... .......... 64% 15.1M 6s
127950K .......... .......... .......... .......... .......... 64% 14.7M 6s
128000K .......... .......... .......... .......... .......... 64% 14.9M 6s
128050K .......... .......... .......... .......... .......... 64% 7.77M 6s
128100K .......... .......... .......... .......... .......... 64% 2.02M 6s
128150K .......... .......... .......... .......... .......... 64% 4.22M 6s
128200K .......... .......... .......... .......... .......... 64% 6.47M 6s
128250K .......... .......... .......... .......... .......... 64% 10.9M 6s
128300K .......... .......... .......... .......... .......... 64% 9.69M 6s
128350K .......... .......... .......... .......... .......... 64% 18.7M 6s
128400K .......... .......... .......... .......... .......... 64% 17.0M 6s
128450K .......... .......... .......... .......... .......... 64% 14.9M 6s
128500K .......... .......... .......... .......... .......... 64% 19.5M 6s
128550K .......... .......... .......... .......... .......... 64% 12.9M 6s
128600K .......... .......... .......... .......... .......... 64% 12.5M 6s
128650K .......... .......... .......... .......... .......... 64% 11.3M 6s
128700K .......... .......... .......... .......... .......... 64% 9.72M 6s
128750K .......... .......... .......... .......... .......... 64% 16.7M 6s
128800K .......... .......... .......... .......... .......... 64% 20.2M 6s
128850K .......... .......... .......... .......... .......... 64% 19.9M 6s
128900K .......... .......... .......... .......... .......... 64% 9.87M 6s
128950K .......... .......... .......... .......... .......... 64% 28.6M 6s
129000K .......... .......... .......... .......... .......... 64% 18.5M 6s
129050K .......... .......... .......... .......... .......... 64% 11.2M 5s
129100K .......... .......... .......... .......... .......... 64% 11.0M 5s
129150K .......... .......... .......... .......... .......... 64% 15.6M 5s
129200K .......... .......... .......... .......... .......... 64% 13.5M 5s
129250K .......... .......... .......... .......... .......... 64% 11.0M 5s
129300K .......... .......... .......... .......... .......... 64% 18.1M 5s
129350K .......... .......... .......... .......... .......... 64% 14.2M 5s
129400K .......... .......... .......... .......... .......... 64% 13.8M 5s
129450K .......... .......... .......... .......... .......... 65% 14.6M 5s
129500K .......... .......... .......... .......... .......... 65% 18.7M 5s
129550K .......... .......... .......... .......... .......... 65% 8.52M 5s
129600K .......... .......... .......... .......... .......... 65% 11.8M 5s
129650K .......... .......... .......... .......... .......... 65% 33.5M 5s
129700K .......... .......... .......... .......... .......... 65% 13.6M 5s
129750K .......... .......... .......... .......... .......... 65% 14.6M 5s
129800K .......... .......... .......... .......... .......... 65% 19.9M 5s
129850K .......... .......... .......... .......... .......... 65% 12.6M 5s
129900K .......... .......... .......... .......... .......... 65% 11.8M 5s
129950K .......... .......... .......... .......... .......... 65% 4.02M 5s
